name,fips,gfips,pop,Age0,Age5,Age10,Age15,Age20,Age25,Age30,Age35,Age40,Age45,Age50,Age55,Age60,Age65,Age70,Age75,Age80,Age85,Age90,Age95
Acres Green CDP,320,10800320,2922,158,190,187,164,154,201,196,212,200,199,193,231,185,183,144,65,33,22,4,1
Aetna Estates CDP,620,10800620,1496,122,140,185,154,99,107,98,99,148,67,79,60,40,24,50,8,13,3,0,0
Aguilar town,760,10800760,456,22,21,20,25,15,17,17,23,23,25,26,31,49,42,36,30,18,5,6,5
Iliff town,38590,10838590,246,16,13,20,17,17,11,14,10,14,16,13,11,16,18,18,12,5,5,0,0
Idalia CDP,38425,10838425,97,11,13,9,4,0,6,3,10,7,0,4,5,10,4,5,4,2,0,0,0
Idledale CDP,38480,10838480,244,8,2,12,9,3,14,34,26,8,22,26,9,12,16,17,13,8,5,0,0
Ignacio town,38535,10838535,852,55,60,83,59,43,72,58,37,49,57,30,54,59,45,28,36,19,3,3,2
Indian Hills CDP,38810,10838810,1474,65,83,98,84,25,53,87,64,114,83,145,139,130,127,89,52,23,9,3,1
Inverness CDP,38910,10838910,2226,68,43,63,53,216,389,301,197,137,118,128,148,132,103,55,48,14,6,6,1
Jackson Lake CDP,39160,10839160,131,7,5,2,9,2,0,9,1,4,6,6,12,8,27,19,6,3,4,1,0
Jamestown town,39195,10839195,256,7,18,10,10,3,14,15,19,21,18,14,25,27,27,11,5,4,2,4,2
Jansen CDP,39250,10839250,101,3,6,6,6,7,3,0,6,7,5,12,7,9,5,6,8,5,0,0,0
Joes CDP,39745,10839745,82,3,3,12,4,1,6,1,7,3,10,7,8,9,0,0,3,2,3,0,0
Johnson Village CDP,39800,10839800,299,13,16,16,16,5,25,14,16,15,7,5,39,21,28,23,23,7,10,0,0
Johnstown town,39855,10839855,17303,1147,1339,1307,1171,971,1126,1500,1427,1268,1219,991,966,886,733,567,398,185,62,30,10
Julesburg town,39965,10839965,1307,58,74,79,81,46,64,80,54,61,64,68,99,111,109,77,67,43,33,29,10
Keenesburg town,40185,10840185,1250,63,72,73,92,74,99,96,87,80,68,67,82,94,73,45,28,27,13,13,4
Ken Caryl CDP,40377,10840377,33811,1671,1967,2301,2141,1555,1962,2363,2535,2284,2307,2318,2456,2545,2155,1563,853,472,246,90,27
Kersey town,40515,10840515,1495,111,134,111,108,107,111,119,113,63,95,89,82,74,58,53,30,25,6,2,4
Keystone CDP,40550,10840550,1369,21,28,23,36,190,203,173,101,81,53,71,103,76,92,68,38,11,1,0,0
Kim town,40570,10840570,63,1,2,1,4,2,7,3,2,0,3,3,6,2,4,5,3,11,1,1,2
Kiowa town,40790,10840790,725,45,33,60,44,57,64,41,54,32,48,55,43,42,35,31,21,14,5,0,1
Kirk CDP,40900,10840900,61,2,2,5,5,1,2,1,6,2,1,0,0,8,3,8,11,1,3,0,0
Kit Carson town,41010,10841010,255,7,14,31,17,12,17,22,14,19,13,12,15,17,21,9,7,5,2,0,1
Kittredge CDP,41065,10841065,1308,50,62,111,82,61,55,111,87,120,83,108,116,100,63,50,29,15,3,2,0
Kremmling town,41560,10841560,1509,85,84,101,126,82,81,125,110,111,86,99,103,111,81,57,38,14,12,1,2
Lafayette city,41835,10841835,30411,1717,1981,2040,1810,1492,2042,2274,2408,2235,2065,2098,2010,1902,1673,1199,705,355,245,117,43
Laird CDP,42000,10842000,46,2,0,1,5,1,2,1,3,0,5,4,0,3,2,3,4,6,2,2,0
La Jara town,42055,10842055,730,38,60,59,44,40,32,44,58,34,34,38,45,54,50,40,21,24,14,0,1
La Junta city,42110,10842110,7322,457,506,510,650,456,448,453,449,374,345,396,463,433,436,366,253,177,108,33,9
La Junta Gardens CDP,42165,10842165,123,2,9,7,7,1,6,5,4,12,7,2,16,19,10,10,1,4,1,0,0
Lake City town,42330,10842330,432,16,19,36,12,15,15,19,17,29,27,21,41,42,33,46,27,8,4,1,4
Lakeside town,42495,10842495,16,2,0,2,0,2,0,0,3,0,0,2,0,1,2,1,0,0,0,1,0
Lakewood city,43000,10843000,155984,7505,7604,7940,8156,10578,14185,13945,11526,9539,8958,8965,10016,10002,8552,6835,4952,3359,2082,1000,285
Lamar city,43110,10843110,7687,523,539,586,686,465,498,487,463,440,401,380,460,457,419,365,213,167,69,50,19
Laporte CDP,43220,10843220,2409,104,119,123,106,111,124,180,189,177,127,136,174,234,187,163,85,45,20,5,0
Larkspur town,43550,10843550,206,7,14,11,12,9,8,10,15,9,13,15,17,26,21,6,4,3,1,1,4
La Salle town,43605,10843605,2359,182,177,190,147,118,198,183,169,153,149,134,134,106,114,87,53,34,22,4,5
Las Animas city,43660,10843660,2300,126,119,175,128,121,116,116,148,130,110,121,187,181,160,150,77,58,48,13,16
La Veta town,44100,10844100,862,21,30,41,42,25,29,34,47,45,34,37,69,99,85,110,50,35,22,4,3
Lazy Acres CDP,44270,10844270,957,34,26,35,32,38,36,63,51,42,55,99,86,106,109,97,21,21,5,0,1
Leadville city,44320,10844320,2633,99,119,137,113,173,257,280,216,212,179,176,165,153,151,96,41,32,24,6,4
Leadville North CDP,44375,10844375,1892,108,82,115,108,139,191,187,151,133,125,84,113,101,95,75,37,41,6,1,0
Lewis CDP,44595,10844595,257,16,12,14,18,16,4,6,2,18,18,21,27,29,27,15,10,3,0,1,0
Leyner CDP,44695,10844695,40,3,6,1,1,1,0,2,0,0,0,1,3,3,7,3,4,2,2,1,0
Limon town,44980,10844980,2043,132,155,156,135,125,152,114,123,108,104,125,127,169,93,71,61,41,26,16,10
Lincoln Park CDP,45145,10845145,3934,170,207,240,200,150,145,201,193,215,185,227,299,384,351,249,207,171,89,43,8
Littleton city,45255,10845255,45652,1996,2385,2717,2396,2508,3566,3537,3172,2890,2794,2820,3201,3149,2725,2175,1475,1043,673,326,104
Lochbuie town,45530,10845530,8088,722,759,706,581,417,770,738,719,564,451,423,371,322,208,147,96,57,19,13,5
Loghill Village CDP,45680,10845680,617,9,24,20,21,2,9,20,9,21,32,32,55,91,112,94,36,21,5,2,2
Log Lane Village town,45695,10845695,913,54,77,76,79,77,71,55,65,51,51,40,51,41,34,31,30,18,6,5,1
Loma CDP,45750,10845750,1314,56,93,88,82,44,72,66,86,98,75,87,123,141,72,52,34,27,15,2,1
Lone Tree city,45955,10845955,14253,605,733,849,866,917,1132,970,917,818,980,1090,1079,966,741,685,386,259,150,94,16
Longmont city,45970,10845970,98885,4999,5674,6591,6382,5672,7151,7379,6912,6731,6394,6330,6415,6221,5341,4292,2850,1817,1109,490,135
Louisville city,46355,10846355,21226,916,1381,1535,1260,917,1194,1209,1407,1531,1628,1502,1510,1606,1370,940,486,349,289,156,40
Louviers CDP,46410,10846410,293,12,13,20,22,16,18,4,18,12,13,34,18,33,26,14,12,1,3,3,1
Loveland city,46465,10846465,76378,3783,4138,4452,4307,4055,5262,5548,5100,4552,4276,4240,4953,5448,5120,4149,2966,1967,1238,602,222
Pagosa Springs town,56860,10856860,1571,93,133,93,76,62,79,106,112,96,86,77,118,122,108,81,54,41,20,5,9
Ouray city,56420,10856420,898,32,36,39,38,33,44,61,62,63,75,51,89,76,67,60,40,17,8,4,3
Ovid town,56475,10856475,271,15,8,21,12,12,10,17,14,16,17,12,20,30,10,22,14,9,6,2,4
Padroni CDP,56695,10856695,75,8,7,3,7,5,7,1,4,1,1,7,3,6,7,1,5,1,0,1,0
Palisade town,56970,10856970,2565,109,108,148,141,127,129,160,178,178,143,134,193,192,213,139,104,67,66,24,12
Palmer Lake town,57025,10857025,2636,108,139,172,170,127,138,138,188,156,189,183,239,240,207,113,64,32,26,3,4
Paoli town,57245,10857245,51,0,2,0,3,4,2,4,0,0,2,13,2,3,8,2,1,1,2,2,0
Paonia town,57300,10857300,1447,66,88,74,83,33,67,82,93,78,85,70,119,103,144,110,72,40,24,11,5
Parachute town,57400,10857400,1390,130,120,107,114,108,145,114,78,79,65,79,62,67,51,44,11,4,4,4,4
Paragon Estates CDP,57445,10857445,975,26,43,60,48,44,26,30,21,54,50,91,94,117,101,52,48,40,28,2,0
Parker town,57630,10857630,58512,3660,4380,4978,4579,3286,3571,3992,4560,4632,5019,4216,3449,2732,1985,1484,987,541,277,126,58
Parshall CDP,57850,10857850,42,1,0,1,0,4,2,1,2,7,0,1,3,8,7,4,1,0,0,0,0
Peetz town,58235,10858235,213,15,13,16,10,10,11,16,12,11,8,8,18,28,11,9,5,11,1,0,0
Penrose CDP,58400,10858400,3685,164,192,183,217,142,156,199,211,187,209,258,331,330,333,263,170,94,34,12,0
Peoria CDP,58510,10858510,153,7,8,14,17,13,3,6,15,7,18,8,12,8,6,2,7,0,0,2,0
Perry Park CDP,58592,10858592,1932,54,72,85,90,74,68,54,80,79,137,186,201,187,229,158,99,58,14,5,2
Peyton CDP,58675,10858675,214,8,12,16,11,7,16,9,23,14,9,11,13,34,3,16,6,5,0,1,0
Piedra CDP,58960,10858960,31,1,0,1,1,0,0,0,0,0,1,1,3,3,12,3,2,3,0,0,0
Pierce town,59005,10859005,1097,69,89,108,72,40,82,88,78,72,59,66,63,68,65,31,21,14,6,3,3
Pine Brook Hill CDP,59240,10859240,975,47,29,60,52,25,28,36,58,70,90,71,61,76,82,79,84,17,8,0,2
Pitkin town,59830,10859830,72,3,3,4,2,0,1,3,6,3,2,6,3,8,11,10,3,2,1,1,0
Platteville town,60160,10860160,2955,187,203,275,240,160,208,229,212,192,193,173,180,166,115,89,68,42,15,7,1
Poncha Springs town,60600,10860600,925,48,56,53,39,29,60,64,59,63,56,53,45,83,82,71,20,27,15,1,1
Ponderosa Park CDP,60655,10860655,3334,152,149,215,235,162,103,138,165,164,224,294,349,353,275,201,84,39,24,7,1
Portland CDP,60765,10860765,136,6,6,9,3,2,4,5,7,1,7,10,17,23,11,16,5,3,1,0,0
Pritchett town,61315,10861315,112,11,7,7,10,5,11,2,12,6,3,3,11,8,9,4,1,2,0,0,0
Pueblo city,62000,10862000,111876,6167,6835,7379,7233,7086,7564,7365,7262,6625,6099,6270,7007,7695,6909,5556,3446,2492,1674,942,270
Pueblo West CDP,62220,10862220,33086,1759,2103,2549,2221,1554,1673,1928,2023,1949,2135,2180,2422,2340,2133,1873,1152,637,305,120,30
Ramah town,62660,10862660,111,5,4,2,2,5,7,2,2,9,9,10,6,10,12,8,10,4,2,0,2
Rangely town,62880,10862880,2299,145,161,197,240,179,126,150,164,143,105,96,135,168,100,68,52,37,25,8,0
Raymer (New Raymer) town,63045,10863045,110,4,13,12,11,3,3,6,8,10,5,5,3,4,12,3,1,3,1,3,0
Red Cliff town,63265,10863265,257,10,8,16,12,13,15,24,19,20,22,21,27,17,14,5,3,4,5,2,0
Red Feather Lakes CDP,63320,10863320,426,3,13,7,6,9,11,14,29,17,25,25,47,86,55,46,19,10,3,1,0
Redlands CDP,63375,10863375,9061,328,521,598,551,306,271,383,476,506,471,522,676,832,864,698,500,294,182,65,17
Redstone CDP,63650,10863650,127,5,6,6,10,4,5,12,12,10,4,9,6,5,5,18,10,0,0,0,0
Redvale CDP,63705,10863705,172,3,10,11,5,10,4,2,8,15,7,9,34,27,8,7,6,2,2,0,2
Rico town,64090,10864090,288,7,14,15,11,12,16,34,23,16,18,34,24,28,20,8,1,2,2,1,2
Ridgway town,64200,10864200,1183,36,66,79,62,32,51,65,110,76,102,74,82,98,112,78,39,12,5,3,1
Rifle city,64255,10864255,10437,858,824,859,813,742,772,754,843,692,580,585,546,515,381,246,171,111,63,59,23
Rock Creek Park CDP,64870,10864870,68,0,2,1,6,2,3,2,5,0,6,3,8,2,13,6,5,3,0,1,0
Rockvale town,64970,10864970,511,22,23,23,27,22,22,18,19,36,26,34,38,52,50,55,23,13,7,0,1
Rocky Ford city,65190,10865190,3876,195,265,264,268,176,215,242,236,212,204,204,282,264,278,198,142,117,68,38,8
Rollinsville CDP,65685,10865685,194,4,4,15,9,10,9,18,14,13,16,15,15,29,16,3,3,0,1,0,0
Romeo town,65740,10865740,302,21,26,22,18,21,15,21,17,17,14,21,15,18,26,13,3,11,2,0,1
Roxborough Park CDP,66197,10866197,9416,564,602,690,606,329,380,536,697,669,692,737,801,741,591,400,230,93,32,23,3
Rye town,66895,10866895,206,13,17,18,13,5,10,8,18,14,14,8,10,15,14,16,6,3,2,1,1
Saddle Ridge CDP,66995,10866995,66,7,1,2,7,1,1,3,0,2,0,8,13,5,8,6,1,1,0,0,0
Saguache town,67005,10867005,539,20,21,32,22,29,21,31,37,29,34,19,46,40,60,34,22,20,11,7,4
St. Ann Highlands CDP,67040,10867040,325,11,14,32,13,3,2,10,33,3,32,11,44,31,39,21,18,7,0,1,0
St. Mary's CDP,67142,10867142,333,17,11,15,18,11,14,26,16,23,23,29,36,33,31,14,8,7,1,0,0
Salida city,67280,10867280,5666,240,252,284,251,183,282,367,388,378,362,371,420,457,481,392,210,157,115,49,27
San Luis town,68105,10868105,598,30,26,44,41,30,32,28,29,33,39,33,37,48,39,38,33,19,11,7,1
Salt Creek CDP,67445,10867445,507,20,16,23,31,29,17,21,36,34,22,31,44,52,42,24,28,20,15,2,0
San Acacio CDP,67500,10867500,56,1,3,1,4,9,4,1,4,3,2,4,3,5,3,5,2,1,0,1,0
Sanford town,67830,10867830,879,59,87,93,68,40,34,45,59,46,54,41,50,57,43,42,34,16,9,1,1
Sawpit town,68655,10868655,38,3,0,2,2,1,2,4,5,1,4,2,0,3,3,1,1,0,2,0,2
Security-Widefield CDP,68847,10868847,38639,2764,2706,2916,2689,2342,3125,3166,2816,2312,2162,2048,2425,2291,1709,1245,752,618,360,153,40
Sedalia CDP,68875,10868875,177,10,9,6,13,7,9,2,7,9,13,12,14,13,7,23,12,9,1,0,1
Sedgwick town,68930,10868930,172,7,8,14,8,4,9,12,15,9,3,10,16,20,19,9,3,5,0,1,0
Segundo CDP,68985,10868985,100,1,6,5,5,6,3,4,10,3,3,1,12,14,6,11,6,3,0,0,1
Seibert town,69040,10869040,172,5,2,16,11,2,8,10,11,6,9,13,9,22,20,9,7,5,6,1,0
Seven Hills CDP,69110,10869110,129,4,3,10,8,2,6,3,4,12,9,1,26,23,6,11,0,1,0,0,0
Severance town,69150,10869150,7683,674,695,723,459,348,562,740,722,608,454,379,351,353,266,188,98,38,18,6,1
Shaw Heights CDP,69480,10869480,5185,308,262,340,376,359,369,433,412,340,288,257,319,324,255,209,131,117,54,24,8
Sheridan city,69645,10869645,6105,307,322,425,420,417,550,518,504,377,330,299,398,391,308,221,128,100,62,20,8
Sheridan Lake town,69700,10869700,55,4,4,1,8,4,1,4,4,1,5,4,3,5,3,1,2,0,1,0,0
Sherrelwood CDP,69810,10869810,19228,1178,1254,1481,1500,1428,1464,1628,1448,1295,1138,1032,1139,951,753,557,396,321,167,81,17
Silt town,70195,10870195,3536,255,319,317,300,193,243,248,311,283,241,190,180,171,121,81,53,25,4,1,0
Silver Cliff town,70250,10870250,609,33,34,33,25,39,29,18,48,32,27,39,40,53,51,47,27,12,14,4,4
Silver Plume town,70360,10870360,207,10,12,8,5,8,20,20,18,7,15,16,16,10,14,13,9,1,2,2,1
Silverthorne town,70525,10870525,4402,246,271,265,234,191,340,336,350,295,348,279,292,321,295,194,94,40,7,4,0
Silverton town,70580,10870580,622,16,34,20,23,19,51,50,53,36,34,43,43,54,47,48,33,10,4,1,3
Simla town,70635,10870635,601,23,44,41,63,33,43,40,19,34,42,27,45,38,30,20,26,16,14,1,2
Smeltertown CDP,71625,10871625,88,2,5,4,5,0,7,8,4,1,6,2,5,12,11,7,5,0,4,0,0
Snowmass Village town,71755,10871755,3096,102,148,198,147,149,255,225,253,205,243,211,201,209,221,157,105,42,13,12,0
Snyder CDP,71790,10871790,136,9,12,5,6,2,4,18,9,8,7,12,11,10,11,7,3,0,2,0,0
Southern Ute CDP,72320,10872320,158,8,7,17,9,5,11,7,11,4,6,15,6,13,13,4,6,15,0,1,0
South Fork town,72395,10872395,510,20,25,9,16,14,20,30,30,22,11,25,44,59,66,55,29,22,6,3,4
Springfield town,73330,10873330,1325,65,75,89,68,73,72,85,83,61,63,68,93,92,96,86,58,50,30,12,6
Starkville town,73715,10873715,62,0,2,4,4,4,0,1,5,1,5,5,7,4,5,7,3,3,0,0,2
Steamboat Springs city,73825,10873825,13224,536,620,824,774,772,1032,1051,975,973,938,902,857,902,840,627,290,145,99,47,20
Sterling city,73935,10873935,13735,703,648,672,881,1025,1242,1140,1158,856,784,715,836,827,788,506,340,274,197,113,30
Stonegate CDP,74080,10874080,9072,565,685,820,790,406,359,515,660,723,802,697,677,519,331,271,116,84,28,23,1
Stonewall Gap CDP,74275,10874275,66,4,2,2,1,1,1,3,0,4,1,3,5,4,14,9,8,3,1,0,0
Strasburg CDP,74375,10874375,3307,215,263,231,247,175,171,234,250,239,200,210,205,227,158,116,69,65,28,3,1
Stratmoor CDP,74430,10874430,6518,489,494,475,458,496,561,540,465,370,327,316,342,376,266,229,117,100,72,19,6
Stratton town,74485,10874485,656,45,44,59,35,23,36,44,49,41,35,37,31,49,47,39,18,12,7,5,0
Sugar City town,74815,10874815,259,12,6,13,17,14,6,5,13,16,19,9,24,36,23,23,8,4,6,3,2
Sugarloaf CDP,74980,10874980,274,4,16,11,5,11,2,28,19,26,13,20,19,24,35,15,18,4,2,2,0
Sunshine CDP,75585,10875585,198,3,10,15,1,1,2,7,12,21,17,17,19,16,18,24,6,1,4,4,0
Superior town,75640,10875640,13094,613,870,1138,1045,830,861,866,929,964,1153,1153,1018,669,429,293,147,76,29,6,5
Swink town,75970,10875970,604,26,33,34,48,32,20,42,31,38,43,31,52,41,52,35,26,13,4,2,1
Tabernash CDP,76190,10876190,401,18,29,11,22,22,13,28,17,43,56,24,45,39,10,11,10,2,1,0,0
Tall Timber CDP,76325,10876325,185,4,8,7,11,8,24,5,16,12,13,12,13,15,13,8,7,7,2,0,0
Telluride town,76795,10876795,2607,101,118,151,125,151,284,267,182,194,201,209,175,161,106,110,47,14,6,2,3
