name,fips,gfips,pop,Age0,Age5,Age10,Age15,Age20,Age25,Age30,Age35,Age40,Age45,Age50,Age55,Age60,Age65,Age70,Age75,Age80,Age85,Age90,Age95
The Pinery CDP,77235,10877235,11311,475,682,928,930,485,321,389,538,701,908,927,1038,962,783,647,318,156,96,22,5
Thornton city,77290,10877290,141867,9044,10207,11077,10435,9139,10523,11438,11309,10407,9577,8528,7877,7035,5862,4404,2527,1361,728,309,80
Timnath town,77510,10877510,6487,489,704,700,483,224,171,399,635,592,542,343,317,292,252,180,96,34,19,10,5
Todd Creek CDP,77757,10877757,5028,228,313,358,371,247,150,196,273,369,435,459,470,459,299,201,116,35,29,14,6
Towaoc CDP,78280,10878280,1120,100,133,110,73,71,97,90,61,57,60,67,56,82,19,13,15,10,5,1,0
Towner CDP,78335,10878335,18,2,1,0,0,1,1,0,2,5,0,1,0,1,0,1,2,1,0,0,0
Trail Side CDP,78345,10878345,157,9,24,14,9,10,5,18,13,3,5,15,8,10,0,7,2,5,0,0,0
Campo town,11645,10811645,103,6,2,9,13,5,8,3,7,4,6,3,5,8,10,4,4,2,3,1,0
Burlington city,10600,10810600,3172,243,226,243,193,187,225,206,210,168,169,159,194,193,147,127,104,84,55,32,7
Byers CDP,10985,10810985,1322,64,97,102,80,88,62,84,97,66,86,89,95,94,79,61,44,18,13,3,0
Calhan town,11260,10811260,762,55,46,45,45,45,46,51,33,42,52,55,52,41,49,41,32,17,9,4,2
Cañon City city,11810,10811810,17141,805,891,968,957,792,958,1105,1090,924,966,941,1202,1210,1246,1114,826,559,357,177,53
Capulin CDP,11975,10811975,134,7,15,4,5,8,9,2,5,3,7,8,13,15,11,10,3,4,5,0,0
Carbondale town,12045,10812045,6434,330,415,460,369,306,503,527,526,517,454,389,345,332,297,289,147,89,79,45,15
Cascade-Chipita Park CDP,12325,10812325,1628,59,82,70,69,48,58,90,109,66,108,95,170,158,176,130,73,39,20,6,2
Castle Pines CDP,12387,10812387,11036,426,656,1096,1131,480,281,308,517,712,1019,1109,931,703,538,507,318,183,81,25,15
Castle Rock town,12415,10812415,73158,4904,5745,6323,5532,3445,4104,5037,5825,5677,5806,5041,4299,3512,2865,2321,1422,714,353,161,72
Cathedral CDP,12450,10812450,15,0,1,0,0,2,0,0,2,1,2,0,4,0,0,1,0,2,0,0,0
Catherine CDP,12460,10812460,235,12,17,11,22,4,13,6,34,14,9,37,9,24,7,8,8,0,0,0,0
Cattle Creek CDP,12470,10812470,662,32,62,54,47,50,35,34,65,56,40,26,60,31,27,18,16,7,0,2,0
Cedaredge town,12635,10812635,2279,84,111,122,119,81,84,92,84,110,94,103,171,173,275,221,158,116,57,16,8
Centennial city,12815,10812815,108418,5562,6830,7786,7213,5150,5948,6731,7749,7487,7480,7078,7274,7348,6309,5264,3333,1881,1230,569,196
Center town,12855,10812855,1929,141,153,168,164,94,133,117,113,95,97,126,140,127,92,73,48,24,17,6,1
Central City city,12910,10812910,779,20,31,34,34,48,49,57,48,53,72,47,84,68,55,44,15,13,6,0,1
Chacra CDP,12945,10812945,331,17,19,22,22,17,7,19,16,27,24,21,33,45,19,12,7,3,1,0,0
Cheraw town,13460,10813460,237,16,18,12,13,15,8,11,10,15,21,14,10,24,22,12,10,4,2,0,0
Cherry Creek CDP,13590,10813590,11488,501,874,1040,924,584,599,540,680,909,931,843,671,722,662,514,232,123,84,39,16
Cherry Hills Village city,13845,10813845,6442,270,492,651,661,245,133,119,250,363,551,492,476,453,407,367,230,159,75,31,17
Cheyenne Wells town,14175,10814175,758,27,47,52,35,38,37,49,36,37,35,38,68,67,75,37,19,25,12,17,7
Cimarron Hills CDP,14587,10814587,19311,1408,1402,1402,1158,1320,1752,1788,1481,1243,1133,1013,1116,1012,794,606,348,199,102,27,7
City of Creede town,14765,10814765,257,7,6,4,3,9,13,21,24,3,20,18,18,31,31,20,6,16,1,3,3
Clifton CDP,15165,10815165,20413,1349,1433,1633,1386,1372,1550,1435,1488,1217,1069,961,1286,1322,1089,762,490,309,161,82,19
Coal Creek CDP,15302,10815302,2494,76,105,120,92,57,101,184,174,183,229,216,279,249,216,106,50,30,17,6,4
Coal Creek town,15330,10815330,364,15,17,25,20,17,12,16,31,23,17,24,28,31,33,30,13,7,2,1,2
Coaldale CDP,15440,10815440,343,10,6,13,8,10,11,12,22,12,16,10,26,44,59,59,9,12,2,2,0
Cokedale town,15550,10815550,127,3,7,6,8,4,6,6,9,7,8,5,11,11,8,13,4,3,2,1,5
Collbran town,15605,10815605,369,14,16,20,25,22,15,16,17,21,24,22,49,25,32,18,25,4,3,1,0
Colona CDP,15825,10815825,36,0,3,2,1,1,0,1,5,0,8,3,0,6,0,3,2,1,0,0,0
Colorado City CDP,15935,10815935,2237,104,124,136,149,73,104,86,122,114,141,125,169,198,219,141,110,70,40,10,2
Colorado Springs city,16000,10816000,478961,28105,29914,30934,30258,36359,39624,37405,34213,29050,27343,26930,30026,28472,23861,18864,12026,7782,4945,2171,679
Columbine CDP,16110,10816110,25229,1250,1468,1631,1597,1038,1135,1506,1714,1573,1643,1593,1787,1859,1694,1368,995,651,430,234,63
Columbine Valley town,16385,10816385,1502,56,104,118,86,63,25,24,85,74,105,97,94,137,113,149,71,55,33,11,2
Comanche Creek CDP,16465,10816465,442,24,18,42,41,9,11,18,27,36,22,55,34,40,22,25,10,3,4,1,0
Commerce City city,16495,10816495,62418,4914,5354,5598,4783,3620,4407,5286,5681,5001,4148,3358,2832,2556,2005,1341,738,442,226,90,38
Conejos CDP,16715,10816715,46,1,2,0,4,2,3,0,2,4,2,1,6,3,8,3,3,2,0,0,0
Copper Mountain CDP,17150,10817150,650,10,12,17,33,113,121,69,59,55,31,32,21,24,25,18,3,2,5,0,0
Cortez city,17375,10817375,8766,498,654,592,507,442,576,639,565,459,466,428,510,561,613,427,323,208,166,98,34
Cotopaxi CDP,17485,10817485,44,2,0,0,4,1,1,1,2,3,1,0,1,10,8,0,5,0,2,3,0
Craig city,17760,10817760,9060,581,648,709,626,511,642,668,626,566,480,488,548,609,498,344,235,129,90,50,12
Crawford town,17925,10817925,403,19,19,26,26,16,24,25,20,24,26,27,23,25,44,22,26,7,3,0,1
Crested Butte town,18310,10818310,1639,35,75,99,83,82,153,169,137,124,144,169,114,83,75,54,32,8,3,0,0
Crestone town,18420,10818420,141,6,7,4,10,6,2,9,7,12,10,4,10,9,21,12,7,2,2,0,1
Cripple Creek city,18530,10818530,1155,43,49,45,50,58,80,68,76,63,76,83,94,100,109,77,40,21,17,2,4
Crisman CDP,18585,10818585,179,4,10,3,5,5,9,18,13,10,7,3,9,21,35,10,2,13,1,0,1
Crook town,18640,10818640,133,7,5,10,11,5,5,12,9,6,5,9,8,12,12,8,7,0,0,1,1
Crowley town,18750,10818750,166,9,6,7,10,5,6,4,10,11,12,14,17,13,15,12,5,5,2,3,0
Dacono city,19080,10819080,6297,491,513,458,385,347,456,588,529,438,379,367,389,318,255,180,109,50,29,14,2
Dakota Ridge CDP,19150,10819150,33892,1704,1954,2275,2087,1818,2060,2390,2575,2314,2339,2276,2710,2338,1958,1427,874,476,210,84,23
Delta city,19850,10819850,9035,520,635,644,574,488,550,528,509,468,459,509,562,622,553,467,367,263,179,96,42
De Beque town,19355,10819355,493,34,34,39,27,24,45,33,35,18,25,28,44,38,23,23,18,1,1,1,2
Deer Trail town,19630,10819630,1068,99,98,68,65,58,92,98,71,65,45,67,52,76,44,23,17,16,7,4,3
Del Norte town,19795,10819795,1458,72,88,84,86,56,76,95,74,100,77,92,103,104,117,95,62,31,27,8,11
Denver city,20000,10820000,715522,38401,37249,37714,35611,50339,88813,82655,64272,48817,41899,36916,34373,32705,29533,23490,14274,8863,5550,3027,1021
Derby CDP,20275,10820275,8407,583,658,808,751,628,605,571,620,531,479,477,446,396,323,220,134,94,62,17,4
Dillon town,20440,10820440,1064,40,36,46,43,65,99,104,77,67,58,75,79,95,62,61,30,21,4,0,2
Dinosaur town,20495,10820495,243,10,10,14,12,7,12,14,14,12,8,15,26,28,23,16,14,4,2,1,1
Divide CDP,20605,10820605,143,5,6,7,12,2,7,9,11,1,3,28,4,26,14,3,5,0,0,0,0
Dolores town,20770,10820770,885,49,38,57,64,37,60,47,68,44,57,73,61,54,56,56,29,17,4,11,3
Dotsero CDP,21155,10821155,1172,90,118,104,125,74,99,79,90,114,78,73,51,33,14,19,6,3,1,0,1
Dove Creek town,21265,10821265,635,43,31,32,40,28,26,26,34,38,35,40,35,65,53,35,29,19,18,5,3
Dove Valley CDP,21330,10821330,5640,424,410,418,350,354,703,658,568,442,356,269,221,187,107,92,53,14,10,4,0
Downieville-Lawson-Dumont CDP,21390,10821390,527,27,12,34,19,13,28,32,26,59,41,40,38,41,50,33,18,9,5,0,2
Durango city,22035,10822035,19071,719,830,920,1221,2732,1487,1509,1420,1167,1145,971,938,1124,1004,807,493,243,196,113,32
Eads town,22145,10822145,672,55,44,49,28,24,40,37,37,38,29,24,51,70,41,49,24,11,9,3,9
Eagle town,22200,10822200,7511,435,581,717,566,318,338,476,624,686,673,567,443,359,330,193,108,53,24,16,4
East Pleasant View CDP,22575,10822575,333,14,9,25,6,29,26,22,28,20,19,29,21,26,24,9,12,9,2,3,0
Eaton town,22860,10822860,5802,396,453,478,411,271,323,434,450,356,334,311,329,329,311,286,163,96,50,16,5
Eckley town,23025,10823025,232,17,6,24,20,8,12,22,13,5,13,16,17,28,8,5,4,7,5,2,0
Edgewater city,23135,10823135,5005,275,226,223,218,306,596,739,482,388,270,237,295,255,189,121,95,53,23,12,2
Edwards CDP,23300,10823300,11246,518,671,851,839,602,634,780,872,846,861,866,713,687,634,479,252,86,42,10,3
Elbert CDP,23520,10823520,188,13,14,5,13,10,14,17,4,15,15,11,9,14,14,13,5,2,0,0,0
Eldora CDP,23575,10823575,140,1,5,4,3,3,9,10,10,10,7,20,11,21,16,3,4,0,2,1,0
Eldorado Springs CDP,23630,10823630,559,14,17,35,34,19,27,38,27,32,31,35,48,47,54,61,22,13,3,2,0
Elizabeth town,23740,10823740,1675,130,133,147,121,95,105,150,131,121,98,93,92,96,60,44,32,18,6,0,3
El Jebel CDP,23795,10823795,4130,229,253,287,321,264,268,304,303,319,278,298,261,266,225,148,62,25,9,7,3
Ellicott CDP,24235,10824235,1248,108,110,107,100,48,54,78,107,59,83,82,84,55,77,63,10,15,5,2,1
El Moro CDP,24290,10824290,216,6,18,11,21,7,9,10,11,13,7,22,27,13,23,5,6,4,2,1,0
Empire town,24620,10824620,345,14,12,18,14,16,22,27,22,25,29,18,23,40,30,20,8,3,1,1,2
Englewood city,24785,10824785,33659,1688,1411,1402,1274,2150,3968,4062,3071,2133,1850,1815,2110,1939,1680,1210,753,503,356,217,67
Erie town,24950,10824950,30038,2131,2585,2743,2149,1037,1172,1973,2643,2659,2498,2014,1774,1503,1273,932,505,269,121,38,19
Estes Park town,25115,10825115,5904,198,226,259,251,195,300,308,319,270,266,320,389,565,609,577,370,229,158,64,31
Evans city,25280,10825280,22165,1696,1718,1742,1651,2060,2084,1922,1622,1377,1220,1130,1064,893,762,530,369,181,92,47,5
Evergreen CDP,25390,10825390,9307,376,543,671,593,300,315,382,544,603,764,779,758,742,745,577,321,162,89,30,13
Fairmount CDP,25550,10825550,9324,552,546,597,533,349,291,548,626,693,575,625,794,689,665,549,338,204,93,46,11
Fairplay town,25610,10825610,724,29,44,39,45,26,62,62,66,64,56,55,45,46,40,31,6,7,0,0,1
Federal Heights city,26270,10826270,14382,1080,1039,1139,1082,1138,1150,1105,1010,931,868,721,855,720,513,424,284,182,96,37,8
Firestone town,26600,10826600,16381,1233,1349,1445,1215,860,1008,1279,1467,1216,1103,996,911,757,599,451,267,139,47,24,15
Flagler town,26765,10826765,567,28,24,42,27,13,28,42,31,25,20,41,43,50,45,36,36,15,10,6,5
Fleming town,26875,10826875,428,32,36,21,26,12,18,41,28,18,19,31,35,37,27,18,20,4,2,3,0
Florence city,27040,10827040,3822,197,221,255,189,183,232,199,234,200,214,234,258,323,271,222,151,103,83,36,17
Florissant CDP,27095,10827095,128,4,16,6,0,3,3,5,16,3,6,11,11,16,15,7,5,1,0,0,0
Floyd Hill CDP,27175,10827175,1048,28,41,55,47,24,39,72,68,95,73,85,112,116,77,76,22,9,7,2,0
Fort Carson CDP,27370,10827370,17693,1796,1495,875,1425,6363,2688,1398,835,408,189,72,53,47,18,12,10,2,5,2,0
Fort Collins city,27425,10827425,169810,7409,8823,9200,14901,22782,16842,13204,11235,10381,9333,7961,7991,8138,7399,5670,3644,2223,1555,821,298
Fort Garland CDP,27535,10827535,464,23,35,38,35,22,17,26,25,22,18,24,39,40,44,18,14,11,7,4,2
Fort Lupton city,27700,10827700,7955,542,589,608,644,520,534,565,550,469,442,484,542,484,399,272,136,105,47,17,6
Fort Morgan city,27810,10827810,11597,937,926,913,871,781,895,849,722,641,570,613,626,604,530,383,274,222,154,66,20
Fountain city,27865,10827865,29802,2464,2520,2443,2098,2242,2882,2737,2450,1882,1655,1516,1499,1191,882,570,375,226,114,40,16
Fowler town,27975,10827975,1253,51,45,104,92,62,63,54,91,80,70,61,86,89,77,73,64,32,35,18,6
Foxfield town,28105,10828105,754,35,45,44,42,45,31,29,37,41,42,50,57,69,66,53,32,19,11,4,2
Franktown CDP,28250,10828250,409,28,28,25,28,19,4,20,28,18,45,33,14,27,35,28,14,10,0,5,0
McCoy CDP,47345,10847345,30,0,0,0,6,0,0,2,2,2,1,1,2,4,3,7,0,0,0,0,0
Lynn CDP,47015,10847015,11,0,0,3,1,0,0,0,2,0,1,0,0,0,2,0,0,1,1,0,0
Lyons town,47070,10847070,2209,89,155,199,120,68,82,91,142,196,233,189,168,166,131,85,54,19,7,11,4
Manassa town,48060,10848060,947,54,79,87,77,41,57,53,67,50,35,54,46,57,53,61,28,23,15,9,1
Mancos town,48115,10848115,1196,61,72,68,69,48,80,97,95,68,74,66,84,81,82,75,44,17,8,4,3
Manitou Springs city,48445,10848445,4858,125,165,215,250,249,330,290,299,336,320,349,448,424,406,327,178,84,35,22,6
Manzanola town,48500,10848500,341,19,21,15,16,11,22,14,28,23,15,12,23,28,28,26,19,10,6,3,2
Marble town,48555,10848555,133,2,3,3,3,6,6,12,20,9,7,9,7,14,10,16,5,1,0,0,0
Maybell CDP,49325,10849325,76,2,1,4,2,1,3,3,0,3,3,10,17,3,10,4,7,3,0,0,0
Maysville CDP,49490,10849490,173,5,6,8,8,5,6,13,5,10,19,9,20,13,26,9,4,1,6,0,0
Mead town,49600,10849600,4781,264,358,422,397,195,187,275,365,361,330,358,351,327,260,166,86,43,22,8,6
Meeker town,49875,10849875,2374,139,167,221,166,97,139,160,182,125,112,112,159,133,171,126,66,54,28,16,1
Meridian CDP,50012,10850012,4786,345,241,163,190,321,666,575,508,283,335,262,252,202,126,100,66,56,51,37,7
Merino town,50040,10850040,281,13,25,19,15,15,20,15,18,20,14,18,23,20,16,9,10,7,1,3,0
Midland CDP,50380,10850380,182,8,7,8,2,5,2,15,16,15,8,20,17,12,18,18,6,5,0,0,0
Milliken town,50480,10850480,8386,747,731,649,523,428,769,891,679,573,474,453,399,331,311,196,130,58,31,7,6
Minturn town,50920,10850920,1033,31,42,60,50,41,132,126,92,73,89,67,58,57,37,31,22,11,7,5,2
Moffat town,51250,10851250,108,4,5,7,2,4,6,9,9,7,5,9,9,8,6,7,6,3,0,0,2
Monte Vista city,51635,10851635,4247,236,308,325,293,225,219,283,291,238,209,229,266,308,266,217,137,89,74,27,7
Montezuma town,51690,10851690,74,2,1,2,0,5,15,7,2,5,15,8,2,1,5,2,1,0,1,0,0
Montrose city,51745,10851745,20291,1002,1226,1359,1155,935,1017,1152,1285,1027,1099,1090,1256,1403,1419,1427,1078,714,407,181,59
Monument town,51800,10851800,10399,583,749,1007,895,512,413,522,680,787,875,811,767,597,399,341,194,134,88,35,10
Morgan Heights CDP,51975,10851975,298,26,20,5,25,17,18,4,10,34,15,16,16,28,20,29,7,6,1,1,0
Morrison town,52075,10852075,396,13,7,12,15,8,12,14,16,20,19,25,38,29,29,38,24,33,24,10,10
Mountain Meadows CDP,52210,10852210,237,8,3,8,15,6,2,22,16,15,10,23,18,23,36,21,6,2,1,2,0
Mountain View town,52350,10852350,541,33,18,22,13,25,53,75,66,39,24,25,33,30,28,18,18,13,4,2,2
Mountain Village town,52550,10852550,1264,40,44,73,57,121,168,128,80,93,92,73,104,71,46,36,26,7,3,2,0
Mount Crested Butte town,52570,10852570,941,37,34,41,34,50,94,92,83,84,91,76,76,42,58,29,11,3,4,0,2
Mulford CDP,52820,10852820,259,9,14,18,11,1,7,26,6,17,17,7,15,30,32,19,19,8,3,0,0
Naturita town,53120,10853120,485,24,18,23,33,20,23,21,31,31,32,39,33,41,45,29,16,14,5,4,3
Nederland town,53175,10853175,1471,57,65,62,51,51,99,149,119,119,133,100,119,146,107,48,21,16,4,2,3
New Castle town,53395,10853395,4923,305,385,380,358,245,312,358,391,365,300,306,331,293,276,146,95,46,25,4,2
Niwot CDP,53780,10853780,4306,140,189,238,269,184,252,210,223,246,279,331,408,485,344,269,130,73,33,3,0
No Name CDP,53875,10853875,117,7,4,6,6,0,7,13,3,7,7,8,8,5,11,14,0,6,5,0,0
Norrie CDP,53945,10853945,7,0,0,1,0,0,0,3,0,0,0,1,0,0,1,0,0,1,0,0,0
Northglenn city,54330,10854330,38131,2316,2445,2513,2455,2775,3503,3381,2916,2462,2175,2062,2238,2082,1555,1150,813,647,421,166,56
North La Junta CDP,54495,10854495,482,26,39,26,27,21,32,18,30,11,20,31,30,31,49,22,24,25,15,5,0
